
> comicwise@0.1.0 type-check C:\Users\Alexa\Desktop\SandBox\comicwise
> tsc --noEmit

scripts/cli/commands/health.ts(44,17): error TS2339: Property 'verbose' does not exist on type 'T'.
src/app/(root)/bookmarks/page.tsx(3,34): error TS2307: Cannot find module 'database/queries' or its corresponding type declarations.
src/app/(root)/bookmarks/page.tsx(7,23): error TS2307: Cannot find module 'ui/badge' or its corresponding type declarations.
src/app/(root)/bookmarks/page.tsx(8,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/(root)/comics/[id]/page.tsx(1,32): error TS2307: Cannot find module 'components/BookmarkButton' or its corresponding type declarations.
src/app/(root)/comics/[id]/page.tsx(2,27): error TS2307: Cannot find module 'components/ComicCard' or its corresponding type declarations.
src/app/(root)/comics/[id]/page.tsx(3,48): error TS2307: Cannot find module 'database/queries' or its corresponding type declarations.
src/app/(root)/comics/[id]/page.tsx(9,23): error TS2307: Cannot find module 'ui/badge' or its corresponding type declarations.
src/app/(root)/comics/[id]/page.tsx(10,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/(root)/comics/[id]/page.tsx(11,35): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/(root)/comics/[id]/page.tsx(12,26): error TS2307: Cannot find module 'ui/skeleton' or its corresponding type declarations.
src/app/(root)/comics/[id]/read/[chapterId]/page.tsx(1,31): error TS2307: Cannot find module 'components/ChapterReader' or its corresponding type declarations.
src/app/(root)/comics/[id]/read/[chapterId]/page.tsx(2,39): error TS2307: Cannot find module 'database/mutations' or its corresponding type declarations.
src/app/(root)/comics/[id]/read/[chapterId]/page.tsx(3,64): error TS2307: Cannot find module 'database/queries' or its corresponding type declarations.
src/app/(root)/comics/[slug]/[chapterNumber]/loading.tsx(1,26): error TS2307: Cannot find module 'ui/skeleton' or its corresponding type declarations.
src/app/(root)/comics/[slug]/loading.tsx(1,37): error TS2307: Cannot find module 'ui/skeletons' or its corresponding type declarations.
src/app/(root)/comics/page.tsx(1,27): error TS2307: Cannot find module 'components/ComicCard' or its corresponding type declarations.
src/app/(root)/comics/page.tsx(2,25): error TS2307: Cannot find module 'components/Filters' or its corresponding type declarations.
src/app/(root)/comics/page.tsx(3,28): error TS2307: Cannot find module 'components/Pagination' or its corresponding type declarations.
src/app/(root)/comics/page.tsx(4,30): error TS2307: Cannot find module 'database/queries/comics' or its corresponding type declarations.
src/app/(root)/comics/page.tsx(5,43): error TS2307: Cannot find module 'dto/genresTypesDto' or its corresponding type declarations.
src/app/(root)/comics/page.tsx(7,26): error TS2307: Cannot find module 'ui/skeleton' or its corresponding type declarations.
src/app/(root)/comics/page.tsx(10,48): error TS2307: Cannot find module '/typesdatabase' or its corresponding type declarations.
src/app/(root)/dmca/page.tsx(1,24): error TS2307: Cannot find module 'components/ClientDate' or its corresponding type declarations.
src/app/(root)/dmca/page.tsx(2,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/(root)/error.tsx(3,31): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/app/(root)/error.tsx(6,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/(root)/layout.tsx(1,27): error TS2307: Cannot find module 'components/AppNavbar' or its corresponding type declarations.
src/app/(root)/layout.tsx(2,25): error TS2307: Cannot find module 'components/CurrentYear' or its corresponding type declarations.
src/app/(root)/loading.tsx(1,35): error TS2307: Cannot find module 'ui/skeletons' or its corresponding type declarations.
src/app/(root)/page.tsx(1,27): error TS2307: Cannot find module 'components/ComicCard' or its corresponding type declarations.
src/app/(root)/page.tsx(2,51): error TS2307: Cannot find module 'database/queries' or its corresponding type declarations.
src/app/(root)/page.tsx(6,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/(root)/page.tsx(7,26): error TS2307: Cannot find module 'ui/skeleton' or its corresponding type declarations.
src/app/(root)/privacy-policy/page.tsx(1,24): error TS2307: Cannot find module 'components/ClientDate' or its corresponding type declarations.
src/app/(root)/privacy-policy/page.tsx(2,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/(root)/profile/loading.tsx(1,47): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/(root)/profile/loading.tsx(2,26): error TS2307: Cannot find module 'ui/skeleton' or its corresponding type declarations.
src/app/(root)/profile/page.tsx(2,34): error TS2307: Cannot find module 'database/queries' or its corresponding type declarations.
src/app/(root)/profile/page.tsx(5,53): error TS2307: Cannot find module 'ui/avatar' or its corresponding type declarations.
src/app/(root)/profile/page.tsx(6,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/(root)/profile/page.tsx(7,58): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/(root)/profile/page.tsx(8,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/app/(root)/profile/page.tsx(9,23): error TS2307: Cannot find module 'ui/label' or its corresponding type declarations.
src/app/(root)/terms-of-service/page.tsx(1,24): error TS2307: Cannot find module 'components/ClientDate' or its corresponding type declarations.
src/app/(root)/terms-of-service/page.tsx(2,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/actions/admin/comics.ts(5,53): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/admin/artists/[id]/EditArtistForm.tsx(1,33): error TS2307: Cannot find module 'components/admin/ClientImageUploader' or its corresponding type declarations.
src/app/admin/artists/[id]/EditArtistForm.tsx(2,44): error TS2307: Cannot find module 'dto/artistsDto' or its corresponding type declarations.
src/app/admin/artists/[id]/EditArtistForm.tsx(6,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/artists/[id]/EditArtistForm.tsx(7,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/admin/artists/[id]/EditArtistForm.tsx(8,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/app/admin/artists/[id]/EditArtistForm.tsx(9,26): error TS2307: Cannot find module 'ui/textarea' or its corresponding type declarations.
src/app/admin/artists/[id]/page.tsx(1,28): error TS2307: Cannot find module 'app/admin/artists/[id]/EditArtistForm' or its corresponding type declarations.
src/app/admin/artists/new/page.tsx(4,32): error TS2307: Cannot find module 'hooks/useImageUpload' or its corresponding type declarations.
src/app/admin/artists/new/page.tsx(10,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/artists/new/page.tsx(11,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/admin/artists/new/page.tsx(20,8): error TS2307: Cannot find module 'ui/form' or its corresponding type declarations.
src/app/admin/artists/new/page.tsx(21,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/app/admin/artists/new/page.tsx(22,26): error TS2307: Cannot find module 'ui/textarea' or its corresponding type declarations.
src/app/admin/artists/page.tsx(1,21): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/app/admin/artists/page.tsx(2,27): error TS2307: Cannot find module 'components/admin/DataTable' or its corresponding type declarations.
src/app/admin/artists/page.tsx(6,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/authors/[id]/EditAuthorForm.tsx(1,33): error TS2307: Cannot find module 'components/admin/ClientImageUploader' or its corresponding type declarations.
src/app/admin/authors/[id]/EditAuthorForm.tsx(2,44): error TS2307: Cannot find module 'dto/authorsDto' or its corresponding type declarations.
src/app/admin/authors/[id]/EditAuthorForm.tsx(6,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/authors/[id]/EditAuthorForm.tsx(7,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/admin/authors/[id]/EditAuthorForm.tsx(8,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/app/admin/authors/[id]/EditAuthorForm.tsx(9,26): error TS2307: Cannot find module 'ui/textarea' or its corresponding type declarations.
src/app/admin/authors/[id]/page.tsx(1,28): error TS2307: Cannot find module 'app/admin/authors/[id]/EditAuthorForm' or its corresponding type declarations.
src/app/admin/authors/new/page.tsx(4,32): error TS2307: Cannot find module 'hooks/useImageUpload' or its corresponding type declarations.
src/app/admin/authors/new/page.tsx(10,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/authors/new/page.tsx(11,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/admin/authors/new/page.tsx(20,8): error TS2307: Cannot find module 'ui/form' or its corresponding type declarations.
src/app/admin/authors/new/page.tsx(21,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/app/admin/authors/new/page.tsx(22,26): error TS2307: Cannot find module 'ui/textarea' or its corresponding type declarations.
src/app/admin/authors/page.tsx(1,21): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/app/admin/authors/page.tsx(2,27): error TS2307: Cannot find module 'components/admin/DataTable' or its corresponding type declarations.
src/app/admin/authors/page.tsx(6,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/chapters/[id]/EditChapterForm.tsx(1,46): error TS2307: Cannot find module 'dto/chaptersDto' or its corresponding type declarations.
src/app/admin/chapters/[id]/EditChapterForm.tsx(4,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/chapters/[id]/EditChapterForm.tsx(5,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/admin/chapters/[id]/EditChapterForm.tsx(6,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/app/admin/chapters/[id]/EditChapterForm.tsx(7,26): error TS2307: Cannot find module 'ui/textarea' or its corresponding type declarations.
src/app/admin/chapters/[id]/page.tsx(1,29): error TS2307: Cannot find module 'app/admin/chapters/[id]/EditChapterForm' or its corresponding type declarations.
src/app/admin/chapters/new/page.tsx(3,29): error TS2307: Cannot find module 'components/admin/ImageUpload' or its corresponding type declarations.
src/app/admin/chapters/new/page.tsx(8,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/chapters/new/page.tsx(9,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/admin/chapters/new/page.tsx(18,8): error TS2307: Cannot find module 'ui/form' or its corresponding type declarations.
src/app/admin/chapters/new/page.tsx(19,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/app/admin/chapters/new/page.tsx(20,79): error TS2307: Cannot find module 'ui/select' or its corresponding type declarations.
src/app/admin/chapters/new/page.tsx(21,24): error TS2307: Cannot find module 'ui/switch' or its corresponding type declarations.
src/app/admin/chapters/new/page.tsx(22,26): error TS2307: Cannot find module 'ui/textarea' or its corresponding type declarations.
src/app/admin/chapters/page.tsx(1,27): error TS2307: Cannot find module 'components/admin/DataTable' or its corresponding type declarations.
src/app/admin/chapters/page.tsx(8,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/comics/[id]/page.tsx(2,27): error TS2307: Cannot find module 'components/admin/ComicForm' or its corresponding type declarations.
src/app/admin/comics/[id]/page.tsx(3,34): error TS2307: Cannot find module 'components/admin/ConfirmDialog' or its corresponding type declarations.
src/app/admin/comics/[id]/page.tsx(4,30): error TS2307: Cannot find module 'database/queries/adminComics' or its corresponding type declarations.
src/app/admin/comics/[id]/page.tsx(8,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/comics/[id]/page.tsx(9,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/admin/comics/[id]/page.tsx(10,54): error TS2307: Cannot find module '/app/actions/admin/comics' or its corresponding type declarations.
src/app/admin/comics/ComicForm.tsx(1,29): error TS2307: Cannot find module 'dto/comicsDto' or its corresponding type declarations.
src/app/admin/comics/ComicForm.tsx(2,39): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/admin/comics/ComicForm.tsx(5,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/comics/ComicForm.tsx(6,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/admin/comics/ComicForm.tsx(7,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/app/admin/comics/ComicForm.tsx(8,23): error TS2307: Cannot find module 'ui/label' or its corresponding type declarations.
src/app/admin/comics/ComicForm.tsx(9,79): error TS2307: Cannot find module 'ui/select' or its corresponding type declarations.
src/app/admin/comics/ComicForm.tsx(10,26): error TS2307: Cannot find module 'ui/textarea' or its corresponding type declarations.
src/app/admin/comics/ComicFormEnhanced.tsx(4,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/comics/ComicFormEnhanced.tsx(5,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/admin/comics/ComicFormEnhanced.tsx(6,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/app/admin/comics/ComicFormEnhanced.tsx(7,23): error TS2307: Cannot find module 'ui/label' or its corresponding type declarations.
src/app/admin/comics/ComicFormEnhanced.tsx(8,79): error TS2307: Cannot find module 'ui/select' or its corresponding type declarations.
src/app/admin/comics/ComicFormEnhanced.tsx(9,26): error TS2307: Cannot find module 'ui/textarea' or its corresponding type declarations.
src/app/admin/comics/new/page.tsx(2,27): error TS2307: Cannot find module 'components/admin/ComicForm' or its corresponding type declarations.
src/app/admin/comics/new/page.tsx(5,35): error TS2307: Cannot find module '/app/actions/admin/comics' or its corresponding type declarations.
src/app/admin/comics/page.tsx(1,35): error TS2307: Cannot find module 'components/admin/ComicsListContent' or its corresponding type declarations.
src/app/admin/comics/page.tsx(2,55): error TS2307: Cannot find module 'database/queries/adminComics' or its corresponding type declarations.
src/app/admin/error.tsx(3,31): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/app/admin/error.tsx(7,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/genres/[id]/EditGenreForm.tsx(1,42): error TS2307: Cannot find module 'dto/genresDto' or its corresponding type declarations.
src/app/admin/genres/[id]/EditGenreForm.tsx(4,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/genres/[id]/EditGenreForm.tsx(5,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/admin/genres/[id]/EditGenreForm.tsx(6,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/app/admin/genres/[id]/EditGenreForm.tsx(7,26): error TS2307: Cannot find module 'ui/textarea' or its corresponding type declarations.
src/app/admin/genres/[id]/page.tsx(1,27): error TS2307: Cannot find module 'app/admin/genres/[id]/EditGenreForm' or its corresponding type declarations.
src/app/admin/genres/new/page.tsx(8,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/genres/new/page.tsx(9,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/admin/genres/new/page.tsx(10,80): error TS2307: Cannot find module 'ui/form' or its corresponding type declarations.
src/app/admin/genres/new/page.tsx(11,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/app/admin/genres/new/page.tsx(12,26): error TS2307: Cannot find module 'ui/textarea' or its corresponding type declarations.
src/app/admin/genres/page.tsx(1,21): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/app/admin/genres/page.tsx(2,27): error TS2307: Cannot find module 'components/admin/DataTable' or its corresponding type declarations.
src/app/admin/genres/page.tsx(6,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/layout.tsx(1,29): error TS2307: Cannot find module 'components/admin/Breadcrumbs' or its corresponding type declarations.
src/app/admin/layout.tsx(2,29): error TS2307: Cannot find module 'components/admin/CommandMenu' or its corresponding type declarations.
src/app/admin/layout.tsx(3,28): error TS2307: Cannot find module 'components/AppSidebar' or its corresponding type declarations.
src/app/admin/layout.tsx(5,47): error TS2307: Cannot find module 'ui/sidebar' or its corresponding type declarations.
src/app/admin/loading.tsx(1,36): error TS2307: Cannot find module 'ui/skeletons' or its corresponding type declarations.
src/app/admin/page.tsx(1,10): error TS2305: Module '"database"' has no exported member 'bookmark'.
src/app/admin/page.tsx(1,20): error TS2459: Module '"database"' declares 'chapter' locally, but it is not exported.
src/app/admin/page.tsx(1,29): error TS2459: Module '"database"' declares 'comic' locally, but it is not exported.
src/app/admin/page.tsx(1,36): error TS2305: Module '"database"' has no exported member 'comment'.
src/app/admin/page.tsx(1,45): error TS2459: Module '"database"' declares 'user' locally, but it is not exported.
src/app/admin/page.tsx(7,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/page.tsx(8,58): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/admin/types/[id]/EditTypeForm.tsx(1,40): error TS2307: Cannot find module 'dto/typesDto' or its corresponding type declarations.
src/app/admin/types/[id]/EditTypeForm.tsx(4,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/types/[id]/EditTypeForm.tsx(5,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/admin/types/[id]/EditTypeForm.tsx(6,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/app/admin/types/[id]/EditTypeForm.tsx(7,26): error TS2307: Cannot find module 'ui/textarea' or its corresponding type declarations.
src/app/admin/types/[id]/page.tsx(1,26): error TS2307: Cannot find module 'app/admin/types/[id]/EditTypeForm' or its corresponding type declarations.
src/app/admin/types/loading.tsx(1,26): error TS2307: Cannot find module 'ui/skeleton' or its corresponding type declarations.
src/app/admin/types/new/loading.tsx(1,26): error TS2307: Cannot find module 'ui/skeleton' or its corresponding type declarations.
src/app/admin/types/new/page.tsx(8,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/types/new/page.tsx(9,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/admin/types/new/page.tsx(10,80): error TS2307: Cannot find module 'ui/form' or its corresponding type declarations.
src/app/admin/types/new/page.tsx(11,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/app/admin/types/new/page.tsx(12,26): error TS2307: Cannot find module 'ui/textarea' or its corresponding type declarations.
src/app/admin/types/page.tsx(1,21): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/app/admin/types/page.tsx(2,27): error TS2307: Cannot find module 'components/admin/DataTable' or its corresponding type declarations.
src/app/admin/types/page.tsx(6,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/users/[id]/EditUserForm.tsx(1,40): error TS2307: Cannot find module 'dto/usersDto' or its corresponding type declarations.
src/app/admin/users/[id]/EditUserForm.tsx(4,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/users/[id]/EditUserForm.tsx(5,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/admin/users/[id]/EditUserForm.tsx(6,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/app/admin/users/[id]/page.tsx(1,26): error TS2307: Cannot find module 'app/admin/users/[id]/EditUserForm' or its corresponding type declarations.
src/app/admin/users/columns.tsx(7,23): error TS2307: Cannot find module 'ui/badge' or its corresponding type declarations.
src/app/admin/users/columns.tsx(8,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/users/columns.tsx(16,8): error TS2307: Cannot find module 'ui/DropdownMenu' or its corresponding type declarations.
src/app/admin/users/columns.tsx(18,28): error TS2307: Cannot find module 'dto/usersDto' or its corresponding type declarations.
src/app/admin/users/new/page.tsx(4,30): error TS2307: Cannot find module 'dto/usersDto' or its corresponding type declarations.
src/app/admin/users/new/page.tsx(5,30): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/admin/users/new/page.tsx(12,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/admin/users/new/page.tsx(13,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/admin/users/new/page.tsx(14,80): error TS2307: Cannot find module 'ui/form' or its corresponding type declarations.
src/app/admin/users/new/page.tsx(15,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/app/admin/users/page.tsx(1,27): error TS2307: Cannot find module 'components/admin/DataTable' or its corresponding type declarations.
src/app/admin/users/page.tsx(2,10): error TS2459: Module '"database"' declares 'user' locally, but it is not exported.
src/app/api/artists/[id]/route.ts(5,44): error TS2307: Cannot find module 'database/mutations/artists' or its corresponding type declarations.
src/app/api/artists/[id]/route.ts(6,31): error TS2307: Cannot find module 'database/queries/artists' or its corresponding type declarations.
src/app/api/artists/[id]/route.ts(7,52): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/api/artists/[id]/route.ts(14,8): error TS2307: Cannot find module '/app/apilib/generic-crud' or its corresponding type declarations.
src/app/api/artists/route.ts(5,30): error TS2307: Cannot find module 'database/mutations/artists' or its corresponding type declarations.
src/app/api/artists/route.ts(6,31): error TS2307: Cannot find module 'database/queries/artists' or its corresponding type declarations.
src/app/api/artists/route.ts(7,79): error TS2307: Cannot find module 'lib/genericCrud' or its corresponding type declarations.
src/app/api/artists/route.ts(8,56): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/api/authors/[id]/route.ts(5,44): error TS2307: Cannot find module 'database/mutations/authors' or its corresponding type declarations.
src/app/api/authors/[id]/route.ts(6,31): error TS2307: Cannot find module 'database/queries/authors' or its corresponding type declarations.
src/app/api/authors/[id]/route.ts(7,52): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/api/authors/[id]/route.ts(14,8): error TS2307: Cannot find module '/app/apilib/generic-crud' or its corresponding type declarations.
src/app/api/authors/route.ts(5,30): error TS2307: Cannot find module 'database/mutations/authors' or its corresponding type declarations.
src/app/api/authors/route.ts(6,31): error TS2307: Cannot find module 'database/queries/authors' or its corresponding type declarations.
src/app/api/authors/route.ts(7,79): error TS2307: Cannot find module 'lib/genericCrud' or its corresponding type declarations.
src/app/api/authors/route.ts(8,56): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/api/bookmarks/route.ts(11,8): error TS2307: Cannot find module 'database/mutations/bookmarks' or its corresponding type declarations.
src/app/api/bookmarks/route.ts(12,34): error TS2307: Cannot find module 'database/queries/bookmarks' or its corresponding type declarations.
src/app/api/bookmarks/route.ts(13,60): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/api/chapter-images/route.ts(11,8): error TS2307: Cannot find module 'database/mutations/chapterImages' or its corresponding type declarations.
src/app/api/chapter-images/route.ts(12,34): error TS2307: Cannot find module 'database/queries/chapterImages' or its corresponding type declarations.
src/app/api/chapter-images/route.ts(18,8): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/api/chapters/[id]/route.ts(6,46): error TS2307: Cannot find module 'database/mutations/chapters' or its corresponding type declarations.
src/app/api/chapters/[id]/route.ts(7,28): error TS2307: Cannot find module 'database/queries/chapters' or its corresponding type declarations.
